State,District,Latitude,Longitude,District code,Population,Male,Female,Literate,Households_with_Internet,Households_with_Computer,Rural_Households,Urban_Households,Households,Below_Primary_Education,Primary_Education,Middle_Education,Secondary_Education,Higher_Education,Graduate_Education,Other_Education,Literate_Education,Illiterate_Education,sex_ratio,literacy_rate
Andhra Pradesh,Anantapur,14.312065561843148,77.46015844785771,553,4081148,2064495,2016653,2310960,8606,48299,902997,341431,1244428,462273,720357,582075,331793,162175,144915,23341,2426929,1369069,97.68262940816035,56.62524368143473
Andhra Pradesh,Chittoor,13.33109263067696,78.92763898886038,554,4174064,2090204,2083860,2667878,13763,67087,907970,395900,1303870,522961,770836,673197,548336,265199,246409,36017,3062955,1170993,99.69648895514504,63.915598802509976
Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,545,5154296,2569688,2584608,3288577,22411,93784,1199479,406362,1605841,669420,947606,797497,521562,271809,263023,47702,3518619,1524603,100.58061523422299,63.80264152466215
Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,548,4887813,2440521,2447292,2960441,19383,80434,1069877,513113,1582990,736270,845810,674957,453446,246580,221924,30279,3209266,1474349,100.27744075957553,60.56780404651324
Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,547,4517398,2267375,2250023,3009718,30438,101450,909292,567042,1476334,618101,692968,630603,531821,312753,328454,54728,3169428,1352499,99.2347097414411,66.62503503122815
Andhra Pradesh,Kurnool,15.437597151424288,77.90086836581717,552,4053463,2039227,2014236,2127161,10081,56478,783853,306982,1090835,521327,672951,466940,271828,152453,115504,19282,2220285,1517933,98.77448660693489,52.47762222080231
Andhra Pradesh,Prakasam,15.489039001601704,80.11665790176184,549,3397448,1714764,1682684,1904435,6151,43611,873486,214089,1087575,489805,495556,368919,249034,142026,133627,21976,1900943,1218310,98.12918862304085,56.054868242280676
Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010676,542,2703114,1341738,1361376,1495381,3988,32280,752752,149684,902436,291793,348354,319244,251521,146721,121213,21031,1499877,1009992,101.46362404582715,55.32067829917643
Andhra Pradesh,Vizianagaram,18.28329696032972,83.45982854198874,543,2344474,1161477,1182997,1238388,4453,24128,592458,157056,749514,250446,300057,257468,186576,115144,103591,27041,1240323,1031683,101.85281327137774,52.82157106455435
Andhra Pradesh,West Godavari,16.63297943925236,81.45912990654196,546,3936966,1964918,1972048,2652389,12050,55613,1007255,248373,1255628,595331,718960,585595,415178,215863,207586,33329,2771842,1028767,100.36286501523219,67.37139716218022
Arunachal Pradesh,Changlang,27.360484793388448,96.37552644628109,253,148226,76948,71278,73174,170,1486,33422,6498,39920,20425,22537,17354,10032,5641,3633,834,80456,57290,92.63138743047253,49.3665079000985
Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997,247,78690,38775,39915,38449,57,885,14503,5215,19718,11713,10487,8852,6213,4510,2330,142,44247,31763,102.94003868471953,48.861354682933026
Arunachal Pradesh,East Siang,28.15382352941176,95.06499226006191,251,99214,50116,49098,62576,450,1582,19497,9524,29021,9938,13713,13968,10937,9498,6540,525,65119,21543,97.96871258679862,63.07174390710988
Arunachal Pradesh,Kurung Kumey,28.04853351800553,93.24531994459836,256,92076,45318,46758,36606,95,969,18603,1092,19695,12661,15054,12264,6997,4353,2031,299,53659,42621,103.17754534622003,39.756288283591815
Arunachal Pradesh,Lohit,27.946785273972623,96.59670770547945,259,145726,76221,69505,83062,312,1471,33599,11372,44971,19306,25179,20643,13070,7612,5180,584,91574,52421,91.1887799950145,56.998751080795465
Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142,258,54080,28053,26027,31849,207,742,12000,3950,15950,5875,7957,7351,5508,3570,2795,85,33141,14406,92.77795601183473,58.89238165680474
Arunachal Pradesh,Lower Subansiri,27.70849297297297,93.96226108108112,255,83030,41843,41187,54057,381,1598,18112,5365,23477,8492,10821,11661,9861,7674,5230,295,54034,17273,98.43223478240088,65.1053835962905
Arunachal Pradesh,Papum Pare,27.27352971698113,93.54468183962264,248,176573,89182,87391,121048,2477,7418,20308,30180,50488,15368,21956,21376,20007,17342,13840,926,110815,30360,97.99174721356327,68.55408244748631
Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283016,245,49977,29151,20826,26073,96,494,10730,2452,13182,4904,4730,4029,2140,1989,1379,667,19838,19203,71.44180302562519,52.169998199171616
Arunachal Pradesh,Tirap,26.944062295081984,95.41470327868862,254,111975,57604,54371,47974,98,888,18420,6500,24920,13585,16989,12077,7834,4305,2134,182,57106,50628,94.38754253176863,42.843491850859564
Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124,252,35320,18699,16621,18195,97,392,8569,2182,10751,3952,5584,4915,2935,2211,1349,46,20992,11209,88.88710626236697,51.514722536806346
Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.8991435622318,249,83448,41758,41690,45278,139,750,14542,4672,19214,10219,16118,15339,10348,8017,4276,473,64790,28364,99.8371569519613,54.25893969897421
Arunachal Pradesh,West Kameng,27.46486582278483,92.65015750452083,246,83947,46155,37792,48492,202,887,17889,6306,24195,8836,10317,8428,5633,3987,2693,299,40193,25606,81.8806196511754,57.76501840446948
Arunachal Pradesh,West Siang,28.106296920289846,94.53510344202908,250,112274,58168,54106,64746,303,1300,22272,8503,30775,14227,17675,15908,11441,8418,6030,521,74220,27956,93.01677898500894,57.66784829969539
Assam,Barpeta,26.427872264631056,90.97912010178116,303,1693622,867004,826618,897058,2078,25286,447189,52192,499381,210607,307884,300845,121924,87377,46947,8007,1083591,664161,95.3418900028143,52.9668367557814
Assam,Bongaigaon,26.45012521994133,90.6734296187684,319,738804,375818,362986,434078,2523,12959,181923,38470,220393,93591,138294,133643,55924,35491,20221,2267,479431,260721,96.58558131861699,58.75414859692151
Assam,Cachar,24.815570668693017,92.86849650455927,316,1736617,886284,850333,1174128,5316,37541,346227,88933,435160,256855,447993,379469,156156,79766,45341,12951,1378531,357907,95.94362529392384,67.61007176596797
Assam,Darrang,26.584632159624423,92.04141338028155,325,928500,475273,453227,487039,1166,12084,268517,20189,288706,119027,163277,161153,59039,47398,22267,3079,575240,375556,95.36140281480328,52.4543887991384
Assam,Dhemaji,27.58653343848582,94.71336908517353,308,686133,351249,334884,423028,1192,10410,211758,16504,228262,79107,138838,136371,80804,55399,28006,2868,521393,194984,95.34091200259644,61.65393589872517
Assam,Dibrugarh,27.30612284482757,95.0998282327587,310,1326335,676434,649901,884531,8817,34479,299852,77163,377015,143189,243607,301287,139813,89500,59380,6984,983760,340744,96.07751827968436,66.68986342062902
Assam,Goalpara,26.01727777777781,90.59869891598912,302,1008183,513292,494891,563577,1364,13524,228610,39504,268114,124700,213510,183904,73683,39885,18294,3464,657440,375071,96.4151009561809,55.90026810608788
Assam,Golaghat,26.377219709794485,93.8258339782347,313,1066888,543161,523727,721764,3073,17636,292893,34190,327083,117393,223902,261192,111145,66197,36887,4084,820800,258897,96.42205533902471,67.6513373475004
Assam,Hailakandi,24.45749608938549,92.59154664804475,318,659296,337890,321406,407366,1211,10615,159215,16202,175417,88596,177984,139029,50056,28504,11608,4265,500042,173306,95.12148924206103,61.78802844245984
Assam,Jorhat,26.76244824016563,94.30197722567289,312,1092256,556805,535451,794929,5651,26357,286330,80824,367154,99454,201680,295444,128050,97025,62608,8433,892694,209170,96.16490512836631,72.7786343128351
Assam,Kamrup,26.17093945205481,91.58863273972592,321,1517542,778461,739081,995319,3109,23468,390596,43849,434445,163849,290097,353861,154831,118849,55011,6444,1142942,392678,94.94130084872589,65.58757517090137
Assam,Karbi Anglong,26.08966454598031,93.11536570271832,314,956313,490167,466146,557214,1923,11340,215691,37185,252876,109324,212224,199289,93137,40602,18225,3426,676227,310093,95.09942529790867,58.26690633715113
Assam,Karimganj,24.69660712250711,92.3679498575498,317,1228686,625864,602822,795297,1933,24699,261945,32695,294640,198059,333885,257931,76685,39637,21408,7903,935508,303785,96.31836948602253,64.72744053403392
Assam,Kokrajhar,26.49724663573087,90.13997470997688,300,887142,452905,434237,489305,1218,14063,204896,17115,222011,116899,166013,154715,78788,39571,17287,2733,576006,340601,95.87816429494043,55.15520626912039
Assam,Lakhimpur,27.14128805970149,94.0775949253732,307,1042137,529674,512463,683486,1948,15011,293239,34694,327933,126950,212080,217497,107326,82885,44212,4731,795681,275677,96.7506428482425,65.58504304136596
Assam,Nagaon,26.264621706263515,92.9306191144708,305,2823768,1439112,1384656,1710716,5121,45956,674999,124186,799185,392616,638088,576214,199792,115864,66994,10351,1999919,873197,96.21599986658438,60.582739091880065
Assam,Nalbari,26.46323767605632,91.40598521126763,323,771639,396006,375633,531771,1631,12360,210706,28238,238944,75866,141690,192771,81507,71734,39368,3693,606629,188960,94.85538097907607,68.91447943921963
Assam,Sonitpur,26.73514926829268,92.85197804878044,306,1924110,983904,940206,1108572,4358,31254,483325,64528,547853,216097,416218,377653,141373,90385,49901,6412,1298039,627141,95.55871304517514,57.614793333021495
Assam,Tinsukia,27.535492911392414,95.69055949367085,309,1327929,680231,647698,798322,5135,27948,290704,90910,381614,150893,266717,276292,109805,61040,38152,7353,910252,417081,95.2173599850639,60.11782256430879
Bihar,Araria,26.21152811918061,87.30766554934816,209,2811569,1463333,1348236,1195768,2561,29796,659061,44213,703274,625357,426625,206161,112955,68177,39627,6938,1485840,1653766,92.13459957507963,42.530274021373835
Bihar,Aurangabad,24.774291867469877,84.45986024096379,235,2540073,1318684,1221389,1466002,2362,31168,428291,49006,477297,559512,482199,302662,253142,136783,91371,8329,1833998,784131,92.6218108356513,57.71495543632014
Bihar,Aurangabad,24.774291867469877,84.45986024096379,515,3701282,1924469,1776813,2503837,23258,69937,551789,427343,979132,381695,686271,422964,537936,310762,253253,19101,2611982,819734,92.32744201127687,67.64783121091557
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,235,2540073,1318684,1221389,1466002,2362,31168,428291,49006,477297,559512,482199,302662,253142,136783,91371,8329,1833998,784131,92.6218108356513,57.71495543632014
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,515,3701282,1924469,1776813,2503837,23258,69937,551789,427343,979132,381695,686271,422964,537936,310762,253253,19101,2611982,819734,92.32744201127687,67.64783121091557
Bihar,Banka,24.83235564202333,86.8664916342413,225,2034763,1067140,967623,965321,1704,22300,425604,18492,444096,408188,386707,196305,120653,63103,35767,3922,1214645,879831,90.67441947635737,47.44144649770023
Bihar,Begusarai,25.54302613168723,86.1256014403293,222,2970541,1567660,1402881,1548673,4644,43127,594377,139248,733625,577601,484502,291877,207136,144783,101836,14599,1822334,1242551,89.4888560019392,52.13437552284247
Bihar,Bhagalpur,25.27719288537548,87.04213814229243,224,3037766,1615663,1422103,1573066,6764,46929,522527,130634,653161,614644,524322,300767,247079,154643,118843,16119,1976417,1139715,88.01977887715445,51.78364627163514
Bihar,Bhojpur,25.50666439393939,84.49407803030304,231,2728407,1430380,1298027,1599151,3661,34658,434559,77368,511927,581580,605307,367059,313509,163303,131137,10630,2172525,1005140,90.74700429256562,58.61116028510409
Bihar,Buxar,25.48593018867924,84.08808081760995,232,1706352,887977,818375,989807,1784,19324,299252,35405,334657,331675,420187,256124,178044,89306,64117,5224,1344677,457814,92.16173391878392,58.00719898356259
Bihar,Darbhanga,26.14618771929825,85.97387352472099,215,3937385,2059949,1877436,1816634,6280,53205,907174,95539,1002713,672797,490534,332382,224622,152540,129597,26073,2028545,2203198,91.13992627972829,46.138084032930486
Bihar,Gaya,24.726654154727804,84.94291217765044,236,4391418,2266566,2124852,2297613,6856,57011,696289,111282,807571,902272,757690,447480,342254,191824,131163,12047,2784730,1953368,93.74763408610207,52.32052608064184
Bihar,Gopalganj,26.448743641618517,84.34636127167629,217,2562012,1267666,1294346,1382998,3707,33596,515925,38133,554058,540603,470828,291624,223776,123249,79109,7690,1736879,977719,102.10465532719186,53.98093373489273
Bihar,Jamui,24.78418380462726,86.26316298200514,238,1760405,916064,844341,858588,1839,22414,325909,30851,356760,420472,317612,153973,104211,56137,29633,3439,1085477,765297,92.17052520347923,48.77218594584769
Bihar,Jehanabad,25.15567904564316,84.9208124481328,239,1125313,585582,539731,618881,1106,11302,186660,28132,214792,211761,165906,117558,112966,68748,45519,3539,725997,495877,92.17001205638151,54.99634323961422
Bihar,Katihar,25.565653560371512,87.70466083591326,212,3071029,1600430,1470599,1280190,2941,27263,668232,69838,738070,472616,444260,237243,133811,88498,57114,11896,1445438,1705551,91.88774266915767,41.68602771253544
Bihar,Khagaria,25.53558891454964,86.56593256351037,223,1666886,883786,783100,768028,1580,21654,373696,21007,394703,350601,233494,130004,100555,65931,38697,5969,925251,903323,88.6074230639544,46.07561644887533
Bihar,Kishanganj,26.32433675832129,87.95045007235886,210,1690400,866970,823430,745056,1093,14073,401793,43357,445150,356401,235779,89025,42778,25989,15386,3761,769119,945397,94.97791157710186,44.07572172266919
Bihar,Lakhisarai,25.183449321266966,86.1282570135747,227,1000912,526345,474567,507270,1186,8862,175882,31763,207645,172076,149312,111684,85807,48001,27261,3814,597955,450967,90.16272596870874,50.68077912943396
Bihar,Madhepura,25.77341929460581,86.8978443983403,213,2001762,1047559,954203,834577,1397,23309,486278,24000,510278,340813,189431,114474,99437,79891,44955,6509,875510,1202278,91.0882346483587,41.692119242946966
Bihar,Madhubani,26.41380538172716,86.16328360450552,207,4487379,2329313,2158066,2155338,5319,65548,1047552,41234,1088786,783888,771417,520875,303114,170563,137780,11352,2698989,2003079,92.6481756638116,48.03111125670464
Bihar,Munger,25.19853796296297,86.54173672839504,226,1367765,729041,638724,801817,2653,17946,222281,85782,308063,226699,158699,146414,147152,101907,64469,4394,849734,498676,87.61153350771768,58.62242417374329
Bihar,Muzaffarpur,26.186644171779147,85.32745092024544,216,4801062,2527497,2273565,2509232,10290,73012,998694,120700,1119394,1092952,743623,419433,299475,194920,138916,14475,2903794,1924438,89.95322249640653,52.264103233826184
Bihar,Nalanda,25.229345508982053,85.48053113772461,229,2877653,1497060,1380593,1519933,4156,43848,514141,102522,616663,581978,486266,320839,274556,177358,133032,11159,1985188,1324385,92.22028509211387,52.818494794195125
Bihar,Nawada,24.825708836206907,85.61594568965519,237,2219146,1144668,1074478,1091012,1841,28411,379551,45323,424874,601011,368649,195072,161127,95943,64585,3130,1489517,1091439,93.86809100979498,49.163597167559054
Bihar,Patna,25.40297114503818,85.31984335877871,230,5838465,3078512,2759953,3459679,40692,132582,657991,552103,1210094,1244842,1095655,920051,698351,463361,452340,46126,4920726,2590473,89.65217611625357,59.25665393215511
Bihar,Purnia,25.81714801901739,87.40447606973066,211,3264619,1699370,1565249,1332326,4170,33664,712847,85749,798596,668690,360243,184327,119259,83226,59996,11116,1486857,1798786,92.10760458287483,40.81107167482637
Bihar,Rohtas,24.99170460829495,83.93507626728109,234,2959918,1543546,1416372,1799832,4594,36279,512383,95678,608061,535187,548971,399053,333053,194928,161555,16006,2188753,876443,91.7609193376809,60.806819648382145
Bihar,Saharsa,25.821270696721307,86.54670819672134,214,1900661,997174,903487,804996,1668,19415,432651,38046,470697,348300,194897,104182,90182,64560,47051,6016,855188,1151349,90.60474902073258,42.35347597493714
Bihar,Samastipur,25.793205563909765,85.94833323308269,221,4261566,2230003,2031563,2142880,5379,50918,1012979,43486,1056465,781038,710468,438908,284082,186153,129933,19126,2549708,1996651,91.10135726274807,50.28386278659066
Bihar,Saran,25.89656077844312,84.82266287425155,219,3951862,2022821,1929041,2157454,4509,37442,701323,76299,777622,793945,693465,433759,361171,213251,148065,9848,2653504,1313700,95.36390021657873,54.59335371528662
Bihar,Sheikhpura,25.12472436548223,85.77839390862944,228,636342,329743,306599,328676,631,8873,108293,24345,132638,129673,110525,59529,52860,33856,19676,3399,409518,305609,92.98120051070076,51.65084184290837
Bihar,Sheohar,26.45838074866311,85.29539411764709,205,656246,346673,309573,283698,478,6698,158484,7516,166000,128209,91277,37063,25657,16031,10091,661,308989,348078,89.29827243540743,43.23043492836528
Bihar,Sitamarhi,26.565700696864127,85.61172491289203,206,3423574,1803252,1620322,1436794,3460,42461,807294,49670,856964,733380,394422,196321,136500,92783,70549,11936,1635891,1852765,89.85554986213796,41.96766303284229
Bihar,Siwan,26.1736372013652,84.33766552901022,218,3330464,1675090,1655374,1930175,3834,37833,632514,41858,674372,689880,612635,445257,355277,186817,119164,12091,2421121,1207119,98.82298861553707,57.95513778260326
Bihar,Supaul,26.281578937728963,86.78496465201462,208,2229076,1155283,1073793,1033283,1845,25078,572287,27815,600102,467768,269737,157787,99530,69665,45726,5850,1116063,1220268,92.94631704958871,46.35476762568885
Bihar,Vaishali,25.8134703180212,85.39247597173153,220,3495021,1844535,1650486,1926740,4810,39564,699317,51494,750811,810191,487594,370247,291392,178320,124448,9094,2271286,1479152,89.47978758874187,55.12813799974307
Chandigarh,Chandigarh,30.7426,76.75872465753423,55,1055450,580663,474787,805438,44283,78113,8911,289456,298367,80406,118667,114209,124707,98786,174528,20188,731491,184265,81.76636017793454,76.31228385996495
Chhattisgarh,Bastar,19.393866751269048,81.52895126903546,414,1413199,698487,714712,650863,1782,9042,316425,54894,371319,183667,178766,139330,60936,57413,32895,3227,656234,729550,102.32287787746945,46.05600485140451
Chhattisgarh,Bilaspur,22.356942982456147,81.99770350877188,30,381956,192764,189192,287620,1574,6281,152458,11987,164445,35817,59489,53515,64730,45695,25474,3241,287961,65864,98.14695690066611,75.3018672307805
Chhattisgarh,Bilaspur,22.356942982456147,81.99770350877188,406,2663629,1351574,1312055,1596560,8566,30892,549632,188174,737806,382091,407692,337793,189296,152838,134637,19654,1624001,943112,97.07607574576012,59.939278330428145
Himachal Pradesh,Bilaspur,31.378042290748898,76.65316079295157,30,381956,192764,189192,287620,1574,6281,152458,11987,164445,35817,59489,53515,64730,45695,25474,3241,287961,65864,98.14695690066611,75.3018672307805
Himachal Pradesh,Bilaspur,31.378042290748898,76.65316079295157,406,2663629,1351574,1312055,1596560,8566,30892,549632,188174,737806,382091,407692,337793,189296,152838,134637,19654,1624001,943112,97.07607574576012,59.939278330428145
Chhattisgarh,Dhamtari,20.554912627291245,81.7569195519348,412,799781,397897,401884,546833,1016,4804,168689,41792,210481,143128,148544,120146,65196,58875,31319,5096,572304,214637,101.00201811021445,68.37284206551544
Chhattisgarh,Durg,21.194463849287164,81.33181639511197,409,3343872,1682101,1661771,2303378,16141,51289,533448,349741,883189,463598,573291,497668,309508,286244,202424,30555,2363288,823501,98.79139243125115,68.88355774383709
Chhattisgarh,Jashpur,22.77286167664669,83.8703962075848,402,851669,424747,426922,495415,567,5755,205670,20722,226392,120768,137681,127299,64188,50562,26161,3166,529825,328438,100.51206953786607,58.16989933882765
Chhattisgarh,Korba,22.491712499999995,82.57604326923074,404,1206640,612915,593725,748759,4544,18004,206598,126055,332653,178191,188303,168387,89167,83166,61215,11792,780221,410186,96.86906014700244,62.05322217065571
Chhattisgarh,Koriya,23.50412776859501,82.12515636363634,400,658917,334737,324180,397823,1667,7609,121852,59763,181615,143413,109639,87969,47127,38677,26802,4134,457761,179639,96.84618073293362,60.375282471085136
Chhattisgarh,Mahasamund,21.22372703777336,82.65925427435384,411,1032754,511967,520787,637963,961,5614,274793,35774,310567,179770,194739,152183,78583,57949,33357,5951,702532,384764,101.72276728773535,61.772987565286606
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,403,1493984,750278,743706,951639,3342,13857,354278,66638,420916,246480,260661,210964,130700,93340,66358,8804,1017307,460166,99.1240580158288,63.6980717330306
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,520,2634200,1344345,1289855,1939994,38570,96301,581868,377160,959028,231263,407662,335886,441072,221410,204507,19940,1861740,482420,95.94672498502989,73.64642016551515
Chhattisgarh,Raipur,20.88603153846152,82.20032759615388,410,4063872,2048186,2015686,2629749,20261,59523,673499,395001,1068500,618508,664470,552373,313247,267265,227382,31483,2674728,1247434,98.41323004844287,64.71042887177549
Chhattisgarh,Surguja,23.327192787286076,83.23582493887531,401,2359886,1193129,1166757,1187941,2737,18983,525596,65167,590763,364452,338509,281260,135374,105992,64607,9524,1299718,991866,97.78967739448123,50.33891467638691
Goa,North Goa,15.548723418714054,73.80667997909038,585,818008,416677,401331,663060,23440,56266,115859,209230,325089,40968,101521,148792,153887,87513,86781,16601,636063,99538,96.31705133712684,81.05788696443066
Goa,South Goa,15.195278658183785,73.94179259687701,586,640537,322463,318074,502427,17624,44299,88620,162873,251493,29874,73039,119869,108989,64786,57460,9579,463596,88577,98.63891361179422,78.43840402662141
Gujarat,Amreli,21.04832649310872,71.43457637825426,480,1514190,771049,743141,995459,2538,12765,313714,116899,430613,230474,412251,120625,149478,66785,50999,8582,1039194,380595,96.38051537580621,65.74201388200952
Gujarat,Anand,22.282718206229863,72.57782051557454,482,2092745,1087224,1005521,1551253,9902,32523,413078,208909,621987,257524,560542,229013,283571,127459,110351,20487,1588947,360506,92.485173248567,74.12527565470232
Gujarat,Banas Kantha,24.25853896551725,71.93205252873561,469,3120506,1610379,1510127,1704923,3424,23149,666773,137424,804197,366867,859436,159433,226765,105372,66950,14451,1799274,1207376,93.77463317641374,54.63610709288814
Gujarat,Bharuch,21.75787276237761,72.67326346710801,488,1551019,805707,745312,1118276,10257,29531,300677,181319,481996,161675,367060,164765,188539,83895,74380,16036,1056350,273829,92.5040988845821,72.09943914291186
Gujarat,Bhavnagar,21.70219390341736,72.16272632761141,481,2880365,1490201,1390164,1887255,7297,28925,387251,356826,744077,422461,929286,266953,281250,96241,93391,13946,2103528,508664,93.28701295999667,65.52138357465113
Gujarat,Gandhinagar,23.19367979002625,72.67221679790026,473,1391753,723864,667889,1030494,12107,33662,237624,195634,433258,136131,363156,133594,196456,95730,108400,16088,1049555,246993,92.26719383751643,74.04287973512541
Gujarat,Jamnagar,22.410600414263328,69.62062005768232,477,2160119,1114192,1045927,1396534,11573,30384,347158,299167,646325,255785,491009,194057,199634,74029,87523,18573,1320610,502873,93.87313856139696,64.65079007221361
Gujarat,Junagadh,20.929523011609785,70.54733890140345,479,2743082,1404356,1338726,1842818,6628,26991,489237,287506,776743,271762,700258,294811,311849,137505,139957,30127,1886269,669022,95.32668354747656,67.18056550988997
Gujarat,Kachchh,23.48057203301311,68.82192301497915,468,2092371,1096737,995634,1252319,9631,31961,488293,250982,739275,246956,469402,141345,157284,61366,60386,14062,1150801,581952,90.78147267758816,59.851670664523645
Gujarat,Kheda,22.887653125000018,73.018803515625,483,2299885,1185727,1114158,1660243,5710,24502,461479,160547,622026,295057,641541,250044,310341,148530,84223,19498,1749234,482078,93.96412496299739,72.18808766525284
Gujarat,Narmada,21.70666386292833,73.68403208722742,487,590297,301086,289211,370336,576,4081,138121,22248,160369,76197,146661,58188,52687,28396,14748,3451,380328,192780,96.05594414884784,62.73723227460075
