State,District,Latitude,Longitude,District code,Population,Male,Female,Literate,Households_with_Internet,Households_with_Computer,Rural_Households,Urban_Households,Households,Below_Primary_Education,Primary_Education,Middle_Education,Secondary_Education,Higher_Education,Graduate_Education,Other_Education,Literate_Education,Illiterate_Education,sex_ratio,literacy_rate
Madhya Pradesh,Harda,22.227659781121783,77.07022571819434,448,570465,294838,275627,352550,986,5376,112714,31845,144559,90059,87733,60757,46556,31939,27126,3469,347639,177731,93.48421845216696,61.80046102740746
Madhya Pradesh,Hoshangabad,22.595268801996703,78.02168094841929,449,1241350,648725,592625,810644,2871,14456,209650,105746,315396,159703,183156,145076,119682,89589,84769,9279,791254,344492,91.35226791013142,65.3034196640754
Madhya Pradesh,Indore,22.680265752128648,75.9133801324502,439,3276697,1699627,1577070,2309130,48691,111478,200371,587947,788318,428413,472233,384611,362209,300076,382658,36326,2366526,718174,92.78918256770456,70.47127030665331
Madhya Pradesh,Jabalpur,23.18525572327043,79.98328754716981,451,2463289,1277278,1186011,1756468,20443,58601,272284,352477,624761,267932,352284,313910,268333,222987,235072,24872,1685390,540029,92.85457042241391,71.30580293258323
Madhya Pradesh,Jhabua,22.419578015397764,74.4092161676647,464,1025048,515023,510025,352081,744,5591,211080,24713,235793,98308,79781,40466,38236,28990,20240,1973,307994,775664,99.02955790323928,34.34775737331325
Madhya Pradesh,Katni,23.724416229116937,80.33819665871127,450,1292042,662013,630029,790773,2179,13094,276151,72880,349031,198447,207366,161727,112242,80935,53578,6658,820953,465374,95.16867493538646,61.20335097465872
Madhya Pradesh,Mandla,22.70348712446353,80.38600543633753,454,1054905,525272,529633,604962,912,9042,279674,37258,316932,156711,170994,115632,82166,58066,35476,4587,623632,376944,100.83023652507651,57.347533664168814
Madhya Pradesh,Mandsaur,24.19278764044944,75.43588667736759,433,1340411,682851,657560,834591,2324,12507,302287,81832,384119,244891,217234,149219,109751,77219,52546,4956,855816,467002,96.29626375300029,62.26381311403741
Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,419,1965970,1068417,897553,1179685,1781,20172,319298,95288,414586,288979,285682,228234,170254,115790,71005,8265,1168209,706917,84.00774229537717,60.00523914403577
Madhya Pradesh,Neemuch,24.70311893333336,75.06608186666664,432,826067,422653,403414,508834,1945,8342,174235,67962,242197,137656,127167,83189,69134,53465,42343,6119,519073,289113,95.44803893501287,61.59718279510016
Madhya Pradesh,Panna,24.45132584009265,80.21133001158752,426,1016520,533480,483040,552559,653,8501,256744,32179,288923,171707,134936,99251,70359,47903,29795,3052,557003,427997,90.5451000974732,54.35790737024357
Madhya Pradesh,Raisen,23.292518206521727,78.16305495923909,446,1331597,700358,631239,820220,1141,9931,251272,74441,325713,237981,210402,144108,117908,69419,48384,4607,832809,444877,90.13090448028008,61.59671432122481
Madhya Pradesh,Rajgarh,23.785499026425587,76.66431223922115,442,1545814,790212,755602,804245,1611,12718,331894,69823,401717,239738,174381,103464,96386,72316,51499,4799,742583,706958,95.6201626905185,52.0272814193687
Madhya Pradesh,Ratlam,23.503562290502792,75.14895782122909,434,1455069,738241,716828,825880,3644,14905,266716,107151,373867,224715,194131,129392,111461,86507,67192,5868,819266,622153,97.0994566814902,56.75882037209232
Madhya Pradesh,Rewa,24.86118462515885,81.57572465057183,430,2365106,1225100,1140006,1441757,3406,31194,523910,94489,618399,344362,330131,312931,206274,180635,122371,11438,1508142,766166,93.05411803118113,60.959508791572134
Madhya Pradesh,Sagar,23.800318709677374,78.71940357771274,427,2378458,1256257,1122201,1545719,4546,24811,448408,165507,613915,347752,426916,297079,214137,137899,116753,14346,1554882,711804,89.32893508255079,64.98828232409402
Madhya Pradesh,Satna,24.62777621776502,80.75547048710598,429,2228935,1157495,1071440,1371781,3754,22751,461831,114173,576004,338947,334635,309536,197373,148091,105499,16052,1450133,715509,92.56541064972203,61.54423525136444
Madhya Pradesh,Sehore,22.9297199679658,77.06780202883084,445,1311332,683743,627589,780362,1566,11166,270427,59220,329647,193885,179388,136284,120687,77541,50655,6755,765195,508396,91.7872650981436,59.509109821158944
Madhya Pradesh,Seoni,22.33230487804874,79.66053863928111,456,1379131,695879,683252,864194,1182,10417,335045,47542,382587,223650,241327,151636,116124,84398,55984,6427,879546,458811,98.18546040331725,62.66221265420037
Madhya Pradesh,Shahdol,23.448598645598192,81.4596831828442,460,1066063,540021,526042,604194,1733,10817,233594,57846,291440,161972,154282,128427,80402,60915,46513,5352,637863,422736,97.41139696419214,56.67526215617651
Madhya Pradesh,Shajapur,23.56662031722055,76.33555181268885,436,1512681,780520,732161,894612,1382,10797,312611,73997,386608,271215,239081,141225,111366,75967,48671,3391,890916,544791,93.80425869932866,59.14082347831433
Madhya Pradesh,Sheopur,25.78014810996563,77.16911116838484,418,687861,361784,326077,328025,273,5393,150146,26376,176522,90911,70840,43009,37072,24732,17091,1497,285152,393141,90.13029874179068,47.687686901859536
Madhya Pradesh,Shivpuri,25.378024518743672,77.74861600810549,423,1726050,919795,806255,900846,1852,15304,367859,66759,434618,261087,214162,125117,84684,58509,44812,6218,794589,719547,87.65594507471774,52.19118797253846
Madhya Pradesh,Sidhi,24.17547189952905,82.1053783359498,462,1127033,575912,551121,600785,837,10790,250953,25916,276869,185550,168224,129344,80312,60845,33067,3896,661238,477472,95.69534928947479,53.306779836970165
Madhya Pradesh,Tikamgarh,25.14099852104666,78.89357064846428,424,1445166,760355,684811,747940,1090,10899,322772,60220,382992,202448,188694,143231,78053,58245,35034,5340,711045,659348,90.06464085854634,51.75460812114318
Madhya Pradesh,Ujjain,23.319288862745065,75.80383717647058,435,1986864,1016289,970575,1240990,7501,27733,300765,188684,489449,286534,280030,178295,159263,119586,111290,13282,1148280,659279,95.50187003893578,62.45973554304673
Madhya Pradesh,Umaria,23.59601063063061,80.90879477477475,431,644758,330674,314084,356672,839,6360,138100,29966,168066,90791,94011,74854,43418,27216,18144,2784,351218,230782,94.98297416791159,55.318739744214106
Madhya Pradesh,Vidisha,23.82838307984792,77.9013507604563,443,1458875,769568,689307,862918,1926,12888,292579,83830,376409,242021,214603,123650,104007,65581,59814,6780,816456,512311,89.57064223044617,59.1495501670808
Maharashtra,Akola,20.746310479041902,77.12122320359276,501,1813906,932334,881572,1411281,6163,24232,308158,196077,504235,231841,328367,275264,291391,205723,112574,15157,1460317,352687,94.5553846582877,77.80342531531403
Maharashtra,Amravati,21.16520991810736,77.67583503184724,503,2888445,1480768,1407677,2251875,9438,36185,508921,272894,781815,326195,468853,463051,525116,346876,203273,16148,2349512,478074,95.0639803129187,77.96149831483721
Maharashtra,Bhandara,21.211792649727744,80.10950199637023,506,1200334,605520,594814,899860,2932,13165,283843,72575,356418,115150,187870,208902,204435,153749,67061,12452,949619,235524,98.23193288413265,74.9674673882436
Maharashtra,Chandrapur,20.095609090909072,79.31556380471388,509,2204307,1123834,1080473,1578615,8239,31419,451324,233331,684655,243773,316192,337320,351610,241179,126488,15040,1631602,516728,96.14168996488806,71.61502458595831
Maharashtra,Dhule,21.274018690400517,74.58719071837263,498,2050862,1054031,996831,1293916,6065,27139,382777,146013,528790,200494,323641,208571,290656,182739,114931,14526,1335558,649568,94.57321463979711,63.09132452597981
Maharashtra,Hingoli,19.59525302245251,77.09239412780653,512,1177345,606294,571051,790743,1221,9676,242456,41913,284369,175736,266649,127246,136075,74544,38698,5932,824880,331388,94.18714353102621,67.16323592489883
Maharashtra,Jalgaon,20.8828943415638,75.55140421810695,499,4229917,2197365,2032552,2891882,14297,56775,796223,373565,1169788,482462,735730,532587,627198,375643,229987,31008,3014615,1003050,92.49951646631305,68.36734621506758
Maharashtra,Jalna,19.984612534818933,75.98473607242339,514,1959046,1011473,947573,1195523,3791,17236,404746,98084,502830,271061,422207,218189,225331,120715,64060,9724,1331287,545980,93.68248089667249,61.02577479038267
Maharashtra,Kolhapur,16.44881301587301,74.12897150793648,530,3876001,1980658,1895343,2825845,22269,71879,796496,382818,1179314,321457,622362,487227,698604,395234,335413,40828,2901125,778000,95.69259306755634,72.90619894060914
Maharashtra,Latur,18.348687268993853,76.75812607802874,524,2454196,1273140,1181056,1650672,6217,29758,428616,157016,585632,268627,423711,296910,380344,224998,153256,18106,1765952,596213,92.76717407355044,67.25917571375717
Maharashtra,Nagpur,21.196556862745105,79.02166176470584,505,4653570,2384975,2268595,3673808,57964,135750,430844,877522,1308366,325084,666693,812381,790443,542228,493236,73475,3703540,601547,95.12028427970944,78.94601349071789
Maharashtra,Nanded,19.209316983017,77.6829048951049,511,3361292,1730075,1631217,2189425,7548,43055,591119,230563,821682,416869,691348,368723,416761,255650,156225,21729,2327305,884626,94.28591246044246,65.13641183211693
Maharashtra,Nandurbar,21.523175625248147,74.32638757443429,497,1648295,833170,815125,906509,2579,17047,333440,71572,405012,166664,218718,121404,160961,113019,58461,9248,848475,790613,97.83417549839768,54.99676938897466
Maharashtra,Nashik,20.266912871287147,74.03824168316828,516,6107187,3157186,2950001,4345366,45039,138887,904661,764271,1668932,544346,1038955,851714,830070,485052,373100,97219,4220456,1481778,93.43766886081465,71.15167752354725
Maharashtra,Osmanabad,18.19459456066944,75.9949557531381,525,1657576,861535,796041,1137810,3209,18183,367158,77832,444990,183972,300965,201646,260772,139479,96847,9913,1193594,440363,92.39798731334189,68.64300641418554
Maharashtra,Parbhani,19.31032425249168,76.70163338870431,513,1836086,942870,893216,1157814,3982,21196,293480,133759,427239,229217,396713,204316,229103,116041,81333,9703,1266426,552643,94.73373847932378,63.058810970727954
Maharashtra,Pune,18.51696171428573,74.12922881632646,521,9429408,4924105,4505303,7171723,235018,490260,1165718,2056739,3222457,559840,1234549,1383055,1414563,867256,1086650,190336,6736249,1353077,91.49486048733729,76.05698045943076
Maharashtra,Ratnagiri,17.210195070127703,73.25725893866405,528,1615069,761121,853948,1199392,7752,31062,538538,100824,639362,163025,378554,269872,247257,111600,65700,15429,1251437,319622,112.19608971503874,74.26258568519364
Maharashtra,Sangli,17.154930181086502,74.70713822937628,531,2822143,1435728,1386415,2049467,13212,49056,626872,226801,853673,208511,507318,459156,453404,244804,214003,36983,2124179,579039,96.56529649070019,72.62094798172878
Maharashtra,Satara,17.6737908974359,74.18052064102558,527,3003741,1510842,1492899,2225694,14093,57423,774522,200949,975471,288427,495822,407977,556706,299993,243457,20884,2313266,545423,98.81238408781329,74.09740054152472
Maharashtra,Sindhudurg,16.170948049777163,73.51329008172344,529,849651,417332,432319,666067,3517,15721,295847,44989,340836,86480,165284,134734,175070,89023,48418,3451,702460,121922,103.59114565861233,78.39301077736623
Maharashtra,Solapur,17.837357937584812,75.42394823609216,526,4317756,2227852,2089904,2910676,15145,59296,779929,376302,1156231,390337,788150,535848,643327,328020,236302,29051,2951035,976795,93.8080267450441,67.41177593175715
Maharashtra,Thane,19.698767747440268,72.79882742564581,517,11060148,5865078,5195070,8227161,256170,551643,713994,2904157,3618151,712171,1530916,1588196,1751284,1080597,961719,114453,7739336,1692022,88.57631560910187,74.38563209099914
Maharashtra,Wardha,20.80743024390242,78.57259105691062,504,1300774,668385,632389,1019458,4313,16260,268486,120218,388704,140470,186781,201471,225208,158055,93772,7017,1012774,212054,94.61448117477202,78.37318396585418
Maharashtra,Washim,20.282282394366213,77.25502394366208,502,1197160,620302,576858,869917,1875,10757,274925,55921,330846,166509,238985,160331,162762,116032,47865,7294,899778,291525,92.99631469832437,72.66505730228207
Maharashtra,Yavatmal,20.04258346738159,78.05326371760479,510,2772348,1419965,1352383,2022574,6094,29917,629243,168889,798132,391944,562739,382001,389924,245819,123074,21889,2117390,718204,95.24058691587469,72.9552711275785
Manipur,Bishnupur,24.507121118012428,93.8246236024845,275,237399,118782,118617,156333,676,3447,34977,21172,56149,15941,36011,50004,31775,20077,20074,1440,175322,67610,99.86109006415114,65.85242566312411
Manipur,Chandel,24.2635812987013,94.09443844155844,280,144182,74579,69603,90302,184,1782,30377,3783,34160,17382,28163,30589,18971,12213,8105,240,115663,38191,93.32788050255434,62.630564148090606
Manipur,Churachandpur,24.30309718875504,93.38671506024085,274,274143,138820,135323,195935,837,4496,52972,4853,57825,32860,67907,65475,38567,23284,14523,509,243125,57561,97.48091053162369,71.4718230996232
Manipur,Senapati,25.08465586034914,94.03366234413956,272,479148,247323,231825,264477,256,2170,38008,1826,39834,46757,81735,91395,62033,40438,24940,598,347896,191001,93.73370046457467,55.19735029677678
Manipur,Tamenglong,24.98312942238265,93.49450740072204,273,140651,72371,68280,85006,125,1362,23982,4119,28101,11155,28461,26794,17867,11645,7102,270,103294,45317,94.34718326401459,60.43753688206981
Manipur,Thoubal,24.54539255319149,93.97959893617023,276,422168,210845,211323,269304,880,5110,65961,38302,104263,32396,69738,87932,55803,37899,28550,3214,315532,118088,100.22670682254737,63.79071838699285
Manipur,Ukhrul,25.05900314960629,94.44129566929138,279,183998,94718,89280,129829,276,2437,36084,5806,41890,20670,29382,38350,31734,22729,15636,405,158906,42156,94.25874701746237,70.56000608702269
Meghalaya,East Garo Hills,25.82728228228228,90.64684924924916,294,317917,161223,156694,192147,288,2368,62698,11518,74216,51578,70679,52762,31328,9473,2484,298,218602,100781,97.1908474597297,60.439359958731366
Meghalaya,East Khasi Hills,25.303763888888888,91.75922519841272,298,825922,410749,415173,578030,5032,19306,106248,108843,215091,118135,163729,127722,94579,58836,61639,9397,634037,168575,101.07705679137379,69.98602773627533
Meghalaya,Jaintia Hills,25.33959557069844,92.376081601363,299,395124,196285,198839,187527,510,4333,76546,7171,83717,67749,61526,34677,26748,13544,8039,2934,215217,165184,101.30116921822861,47.46029094663954
Meghalaya,South Garo Hills,25.24056857855361,90.64560349127176,295,142334,73170,69164,82062,179,1625,35930,3713,39643,25906,28921,21506,13858,3998,826,831,95846,44849,94.52507858411917,57.654530892126964
Meghalaya,West Garo Hills,25.495285185185185,90.03709947089943,293,643291,324159,319132,358702,1630,8872,139351,18594,157945,85733,129178,90963,70941,29404,10856,3547,420622,208900,98.44921782211816,55.76045677617129
Meghalaya,West Khasi Hills,25.50088992673993,91.25364542124538,296,383461,193715,189746,230678,149,2462,74832,12299,87131,80318,78208,45046,28417,12295,6450,541,251275,133244,97.95111374958057,60.15683472373984
Mizoram,Aizawl,23.90781335453101,92.85359459459472,283,400309,199270,201039,340595,4019,21093,20570,80341,100911,29332,68214,100103,78752,37701,31310,2058,347470,38248,100.88774025191951,85.08302336445097
Mizoram,Champhai,23.541665809768663,93.24221799485862,284,125745,63388,62357,100802,186,2263,18395,12717,31112,14491,31359,30454,16259,4956,4087,78,101684,15449,98.37350918154856,80.16382361127678
Mizoram,Kolasib,24.2020004347826,92.73470391304348,282,83955,42918,41037,65895,367,1986,9669,12507,22176,11367,18046,20399,9849,3473,2530,62,65726,14217,95.61722354256955,78.48847596926926
Mizoram,Lawngtlai,22.36102843137253,92.66964156862753,287,117894,60599,57295,62861,162,1329,21993,5273,27266,19890,21114,16629,10538,3763,2515,125,74574,54874,94.5477648146009,53.31993146385736
Mizoram,Lunglei,23.007717036172675,92.63512555425892,286,161428,82891,78537,121122,482,3725,21479,17315,38794,22181,33313,34774,19918,8503,5509,116,124314,32451,94.74731876802065,75.03159303218773
Mizoram,Mamit,23.73852942502819,92.4330803833147,281,86364,44828,41536,60191,90,1073,16726,4129,20855,9328,19711,19949,10756,3180,1771,22,64717,20091,92.65637547961096,69.69454865453199
Mizoram,Saiha,22.35744801061008,93.02827931034489,288,56574,28594,27980,42233,168,1194,7043,5784,12827,8422,14151,12130,7269,3628,2204,69,47873,8787,97.85269636986781,74.650899706579
Mizoram,Serchhip,23.263864705882344,92.914158496732,285,64937,32851,32086,54476,131,987,7472,8018,15490,8771,14985,16237,9062,2915,2128,35,54133,5963,97.6713037654866,83.89054006190617
Nagaland,Dimapur,25.81417681159423,93.75074057971014,265,378811,197394,181417,278037,3303,12077,49116,62853,111969,34539,61815,80076,44343,26712,27532,2939,277956,58926,91.90603564444714,73.39728782955089
Nagaland,Kohima,25.603114285714284,93.78600657596373,270,267988,138966,129022,197489,1928,7982,31845,44255,76100,21654,46756,57726,30518,19855,23439,1770,201718,45802,92.84429284861045,73.69322506977925
Nagaland,Mokokchung,26.47891176470589,94.522426006192,262,194622,101092,93530,159494,537,2728,37536,17742,55278,20259,43483,54035,27425,13077,10299,870,169448,22555,92.51968503937007,81.95065306080505
Nagaland,Mon,26.692073743016763,95.03072988826828,261,250260,131753,118507,119626,178,2844,43607,7415,51022,37431,46055,30500,7628,3565,1772,107,127058,130529,89.94633898279356,47.80068728522337
Nagaland,Phek,25.632729865771815,94.56814563758392,266,163418,83743,79675,105893,170,1558,38903,7295,46198,22494,32722,30434,12785,7268,5926,481,112110,44456,95.14228054882199,64.79885936677722
Nagaland,Tuensang,26.21104453280316,94.85809880715708,267,196596,101933,94663,117511,155,2251,40690,9451,50141,29602,40900,33514,15013,6008,2760,116,127913,66450,92.86786418529819,59.77283362835459
Nagaland,Wokha,26.20261155115511,94.1990815181518,264,166343,84505,81838,128208,198,1757,38499,8170,46669,15865,37024,41627,18746,10223,8030,401,131916,25048,96.84397372936513,77.07447863751405
Nagaland,Zunheboto,26.028178205128214,94.50026666666668,263,140757,71217,69540,102881,261,2008,31267,6044,37311,16523,30889,35113,17282,8821,5560,1107,115295,25988,97.64522515691479,73.09121393607423
Punjab,Amritsar,31.54867982062777,74.79883856502238,49,2490656,1318408,1172248,1684770,29961,63864,275477,385476,660953,197944,313874,283819,328229,203656,142399,15879,1485800,540010,88.9139022214671,67.6436248120977
Punjab,Bathinda,30.190524611973352,75.05685898004437,46,1388525,743197,645328,844868,11284,32253,218159,137563,355722,117795,182796,145626,163928,96329,70240,16666,793380,438529,86.8313515797292,60.84643776669487
Punjab,Faridkot,30.591187250996025,74.79751553784862,45,617508,326671,290837,381285,4348,12276,99946,58917,158863,53734,89433,71178,75419,48360,29838,5790,373752,204895,89.03055367632878,61.745758759400694
Punjab,Fatehgarh Sahib,30.64290947368421,76.36208394736842,40,600163,320795,279368,426033,5138,14294,117559,57337,174896,51897,102257,83931,95073,59555,34990,4607,432310,142314,87.08614535762715,70.98621541147988
Punjab,Firozpur,30.63407535211269,74.40245732394365,43,2029074,1071637,957437,1227511,10042,31070,348522,153868,502390,196971,306838,226433,221806,147698,82448,25734,1207928,714869,89.3434063960091,60.49611793359927
Punjab,Gurdaspur,32.04283371212125,75.3204064393939,35,2298323,1212617,1085706,1634719,14428,38445,420860,185488,606348,180897,315156,290618,372317,243539,104345,22107,1528979,478020,89.53412330521509,71.12659969899792
Punjab,Hoshiarpur,31.551571698113197,75.8469857442349,38,1586625,809057,777568,1199699,13747,34328,422673,128592,551265,143871,256127,238975,301435,176013,93618,17427,1227466,294723,96.10793800684007,75.61326715512487
Punjab,Jalandhar,31.25033690721651,75.54400350515463,37,2193590,1145211,1048379,1622537,39082,79134,330339,377791,708130,183441,333736,304652,339758,216646,162965,34576,1575774,387809,91.54461492249027,73.96719532820627
Punjab,Kapurthala,31.33659263803684,75.47641165644177,36,815168,426311,388857,576567,9732,23145,165433,95770,261203,71698,127031,112774,128828,77442,48221,9501,575495,174995,91.21439512468596,70.72983728507498
Punjab,Ludhiana,30.76596397379912,75.83110851528383,41,3498739,1867816,1630923,2560225,58589,123400,395032,641789,1036821,277247,488129,443759,527568,318876,272280,44240,2372099,631980,87.31711260638093,73.17564985556224
Punjab,Mansa,29.919547714285727,75.4304922857143,47,769751,408732,361019,423560,2673,10085,145603,50786,196389,75708,106162,84553,85953,48663,27461,5658,434158,311513,88.32658074239355,55.025586196055606
Punjab,Moga,30.756540067340065,75.16008451178449,42,995746,525920,469826,627889,7897,21662,214295,74144,288439,98764,158812,116716,128693,85642,37417,11956,638000,306336,89.33411925768178,63.057145095235136
Punjab,Patiala,30.214540380693364,76.27505893949697,48,1895686,1002522,893164,1266791,24274,55105,299279,218090,517369,173890,283837,239609,256826,157435,141947,27272,1280816,518772,89.09171070560048,66.82493830729351
Punjab,Rupnagar,30.91093733075435,76.53743500967127,51,684627,357485,327142,502731,6600,17542,148162,60537,208699,53005,107715,98135,116836,68794,38823,9388,492696,124100,91.51209141642308,73.43137211941685
Punjab,Sangrur,30.18504520433689,75.89437014178496,53,1655169,878029,777140,1002077,10736,30955,292156,156788,448944,163251,250833,197901,220210,130155,73636,18393,1054379,570103,88.50960503582456,60.54227695177955
Rajasthan,Ajmer,26.199300378787907,74.6990419191919,119,2583052,1324085,1258967,1526673,13499,41732,409335,274919,684254,379043,394576,313680,200191,130608,172683,28138,1618919,1034334,95.08203778458332,59.10345591184382
Rajasthan,Alwar,27.55271738035265,76.65359630562563,104,3674179,1939026,1735153,2182476,9750,45770,782294,212967,995261,492781,492981,468628,324050,230415,222622,31390,2262867,1384905,89.4858036973202,59.40037216477477
Rajasthan,Banswara,23.45364203296701,74.44246868131869,125,1797485,907754,889731,829343,2324,15062,390437,39407,429844,240067,190259,137780,75011,50438,47094,8145,748794,1040914,98.01455019752048,46.13907765572453
Rajasthan,Baran,24.98023243243244,76.86210651828291,128,1222755,633945,588810,693307,1363,9491,249184,69804,318988,203489,194024,144190,76209,46847,49939,8057,722755,545842,92.88029718666446,56.70040196114512
Rajasthan,Barmer,25.77070908045978,71.50297126436782,115,2603751,1369022,1234729,1188322,2766,37730,542825,55980,598805,406804,352636,219932,101291,52272,39533,7328,1179796,1501858,90.1905886099712,45.63884949060029
Rajasthan,Bharatpur,27.32411858037578,77.21752077244258,105,2548462,1355726,1192736,1480869,4179,26106,479437,129697,609134,363676,330336,314953,211938,147520,132571,23311,1524305,1104824,87.97765920252323,58.108341423179944
Rajasthan,Bhilwara,25.45119767759564,74.63947595628417,122,2408523,1220736,1187787,1256126,6207,24014,530015,145865,675880,398993,338296,258990,141250,92785,106667,10928,1347909,1180456,97.3008906102548,52.15337366510513
Rajasthan,Bikaner,28.124890683229808,73.2694332298137,101,2363937,1240801,1123136,1278801,7607,29531,335754,196179,531933,410155,333211,254335,143669,80296,101714,18577,1341957,1015331,90.51701280060219,54.09623860534354
Rajasthan,Bundi,25.48580716049379,75.79984074074079,121,1110906,577160,533746,585044,1392,7705,239836,63452,303288,153500,159218,121104,63248,41227,41052,6460,585809,553622,92.47799570309793,52.66368171564471
Rajasthan,Churu,28.29330375536484,74.65846427038629,102,2039547,1051446,988101,1149269,2577,15259,344897,148996,493893,336671,302022,237220,161520,100677,77282,13320,1228712,910226,93.97543953755114,56.34922852966859
Rajasthan,Dausa,26.912348176291808,76.57342097264443,109,1634409,857787,776622,938051,1719,14539,361084,59610,420694,229035,235474,208537,135234,92559,90833,13764,1005436,681980,90.53786079761059,57.39389589753849
Rajasthan,Dungarpur,23.75104807692308,73.84765641025645,124,1388552,696532,692020,681591,1477,11742,322816,31547,354363,238847,175059,114245,60656,42887,39312,4834,675840,764563,99.35221928066478,49.086458411352254
Rajasthan,Hanumangarh,29.181335179153105,74.74632573289902,100,1774692,931184,843508,1034136,3360,16217,389059,108694,497753,239601,273441,219194,153628,104087,84185,14416,1088552,723454,90.58446021409303,58.271294399253506
Rajasthan,Jaipur,27.03345929018789,75.77117286012533,110,6626178,3468507,3157671,4300965,76565,182350,754841,977838,1732679,819004,875940,823570,659389,455527,703673,96562,4433665,2046038,91.03833436115309,64.90868491610095
