State,District,Latitude,Longitude,District code,Population,Male,Female,Literate,Households_with_Internet,Households_with_Computer,Rural_Households,Urban_Households,Households,Below_Primary_Education,Primary_Education,Middle_Education,Secondary_Education,Higher_Education,Graduate_Education,Other_Education,Literate_Education,Illiterate_Education,sex_ratio,literacy_rate
Rajasthan,Jaisalmer,26.86900838548185,71.18371877346682,114,669919,361708,308211,308653,754,7416,159117,30830,189947,109484,71132,41264,20142,12759,10604,1720,267105,397649,85.20989306291263,46.07318198170226
Rajasthan,Jhalawar,24.24725541474657,76.11242891705066,129,1411129,725143,685986,739792,1750,9403,298624,63763,362387,226614,203488,143108,73388,46267,47985,6972,747822,696680,94.60009956656825,52.42554011716859
Rajasthan,Jodhpur,26.678460838536967,73.00450847457628,113,3687165,1923928,1763237,2031532,19335,54808,584215,307442,891657,497762,512035,405132,259304,154789,177199,30720,2036941,1591957,91.64776436540245,55.09739867893083
Rajasthan,Karauli,26.51901555555556,76.96081818181815,107,1458248,783639,674609,805849,1059,13045,305047,59308,364355,220644,193938,170399,104208,69443,67639,14402,840673,668926,86.08670574078116,55.26145072717398
Rajasthan,Kota,25.17571808000001,76.18618928000002,127,1951014,1021161,929853,1298345,12843,36297,203454,311735,515189,286676,294591,250092,172538,118710,167778,27485,1317870,588142,91.05841292411286,66.5471903328218
Rajasthan,Nagaur,27.078620160481464,74.14215667001012,112,3307743,1696325,1611418,1758624,4449,35328,675712,166489,842201,513871,486057,388822,242053,147701,117444,14853,1910801,1533137,94.99465019969641,53.16688751211929
Rajasthan,Pali,25.80490393541874,73.55285640766905,118,2037573,1025422,1012151,1085693,4043,19270,512909,139808,652717,293818,359329,271312,144581,71472,67021,9403,1216936,983050,98.70580112383,53.28363695435697
Rajasthan,Rajsamand,25.248947674418588,73.96570215946844,123,1156597,581339,575258,619139,1989,9222,304622,61054,365676,190090,190388,140839,72969,41063,34286,4732,674367,544517,98.95396661844465,53.53109164211908
Rajasthan,Sawai Madhopur,26.251081180223288,76.4219283891548,108,1335551,704031,631520,741748,1887,14310,282057,71264,353321,205450,172925,151108,87349,57625,70870,14384,759711,586492,89.70059557036551,55.53872521528568
Rajasthan,Sikar,27.646440586419764,75.29317422839503,111,2677333,1374990,1302343,1652117,5647,28382,527560,178274,705834,369959,438872,367412,282595,200430,181282,19321,1859871,967497,94.71654339304287,61.7075649536311
Rajasthan,Sirohi,24.7976905263158,72.75309131578945,117,1036346,534231,502115,476806,2146,10297,238535,69639,308174,117971,147381,110385,58213,30724,27076,5251,497001,577092,93.98836832755867,46.008379440843115
Rajasthan,Tonk,26.15393507170793,75.79192216427637,120,1421326,728136,693190,749659,1908,12482,298911,81755,380666,237191,190750,154825,91853,64431,67155,9919,816124,661902,95.20062186184998,52.743635168849366
Rajasthan,Udaipur,24.440767521367487,73.84029839743584,130,3068420,1566801,1501619,1582629,14211,48517,665449,182769,848218,442946,386075,277392,164290,102085,142672,20010,1535470,1528671,95.83980352322982,51.57797824287418
Tamil Nadu,Ariyalur,11.190514836795256,79.22249643916912,616,754894,374703,380191,480604,1749,8371,223955,30322,254277,60697,134123,113437,96860,53934,57524,16126,532701,233438,101.46462665097424,63.66509735141622
Tamil Nadu,Chennai,13.058098905608746,80.28139151846807,603,4646732,2335844,2310888,3776276,217368,355838,0,1314125,1314125,167207,516445,720331,801050,464207,905515,67277,3642032,419065,98.93160673401134,81.267350903818
Tamil Nadu,Coimbatore,10.871376995940452,77.0761901217862,632,3458045,1729297,1728748,2635907,63273,149920,284795,884957,1169752,220388,466745,523563,526165,273098,440520,53709,2504188,519919,99.9682529952923,76.22535276435094
Tamil Nadu,Cuddalore,11.57587300613498,79.63002365371497,617,2605914,1311697,1294217,1815281,15396,50938,497429,260780,758209,169844,412237,418769,386652,186394,227530,67411,1868837,634041,98.66737516362392,69.66005017817164
Tamil Nadu,Dharmapuri,12.300141200000004,78.11509813333339,630,1506843,774303,732540,917709,3651,18927,396819,91107,487926,129778,240222,221194,177877,103367,112592,26069,1011099,512824,94.60637502373102,60.902761601573616
Tamil Nadu,Dindigul,10.377801390820574,77.78011279554937,612,2159775,1080938,1078837,1481834,9155,38677,443818,269724,713542,207751,386421,372636,282628,153100,163050,29443,1595029,480681,99.80563177536547,68.61057286059891
Tamil Nadu,Erode,11.267012155963302,77.42034334862393,610,2251744,1129868,1121876,1492662,18604,58861,411286,432398,843684,175017,345914,319484,269016,155344,215514,30391,1510680,608003,99.29266073559036,66.28915187516876
Tamil Nadu,Karur,10.79532776617955,78.08749686847605,613,1064493,528184,536309,727044,4915,17995,212241,152420,364661,76629,190229,167466,146666,77874,85595,14951,759410,276930,101.53828968692729,68.29955669036809
Tamil Nadu,Madurai,9.904313833333331,78.0136603333333,623,3038252,1526475,1511777,2273430,34097,95311,417718,592723,1010441,234611,525151,532616,453509,250285,363152,39350,2398674,449125,99.03712802371477,74.82690705050142
Tamil Nadu,Nagapattinam,10.789468161718288,79.79437299431483,618,1616450,798127,818323,1213008,5585,19692,399016,118724,517740,136593,323359,313357,249630,122350,125639,35762,1306690,253572,102.53042435602353,75.0414797859507
Tamil Nadu,Namakkal,11.33766638477801,78.14624841437633,609,1726601,869280,857321,1176131,8960,31581,370357,257127,627484,123573,297179,247516,214836,126468,169206,21582,1200360,388418,98.62426375851278,68.11828557958671
Tamil Nadu,Perambalur,11.260137758112096,78.86034011799416,615,565223,282157,283066,375823,1507,7745,155413,33179,188592,85210,106751,85101,71650,41447,44025,9189,443373,109011,100.32216106635667,66.49110174214425
Tamil Nadu,Pudukkottai,10.130514816433578,79.05444484265728,621,1618345,803188,815157,1110545,4494,18272,399712,104229,503941,97231,283299,270046,251855,121706,111731,31315,1167183,447346,101.49018660637361,68.62226533897284
Tamil Nadu,Ramanathapuram,9.31286995153476,78.99185362412462,626,1353445,682658,670787,978946,5172,22379,290478,126761,417239,246909,293886,236511,189132,105978,97405,16785,1186606,107292,98.26106190801251,72.32994321897085
Tamil Nadu,Salem,11.629324202127654,78.2478257978723,608,3482056,1781571,1700485,2285562,20660,63867,572813,597539,1170352,188672,571061,518763,457866,242306,296399,60365,2335432,955045,95.44862371468777,65.63828956225862
Tamil Nadu,Sivaganga,9.960306580645158,78.56535729032254,622,1339101,668672,670429,959744,5773,24456,309224,143193,452417,101778,216931,236700,199263,103903,115894,23941,998410,311112,100.26275961906586,71.67077016595462
Tamil Nadu,Thanjavur,10.387692255892237,79.3194869107745,620,2405890,1182416,1223474,1790998,13495,42912,479070,274302,753372,138375,431983,419605,373111,178126,222410,49261,1812871,461123,103.47238197047402,74.44222304427883
Tamil Nadu,Theni,9.924066666666668,77.43458833333331,624,1245899,625683,620216,870080,4667,18830,189328,221295,410623,90590,219747,213496,156676,95231,101147,14674,891561,270738,99.12623485055532,69.83551636208072
Tamil Nadu,Tiruvannamalai,12.419318947368414,79.23265631578953,606,2464875,1235889,1228986,1626813,6445,27529,563102,147061,710163,203879,442688,423135,343955,174560,158041,36454,1782712,672427,99.44145469374676,65.9998174349612
Tamil Nadu,Vellore,12.78488263229308,79.02643283582084,605,3936331,1961688,1974643,2773928,20623,69912,653499,486801,1140300,191963,721473,719731,641585,311434,308514,71127,2965827,891430,100.66040063455554,70.46988680575896
Tamil Nadu,Virudhunagar,9.468872195892564,77.87641469194315,625,1942288,967709,974579,1398788,10219,37357,363782,370942,734724,163264,398670,317054,230321,138306,167506,35156,1450277,403246,100.70992416108562,72.01753807880192
Tripura,Dhalai,23.781360477941163,91.94654283088232,291,378230,194544,183686,276217,273,5067,89457,14071,103528,64515,84516,74015,21430,9157,6425,890,260948,109130,94.41874331770704,73.0288448827433
Tripura,North Tripura,24.121739755351683,92.17842538226292,292,693947,352860,341087,520402,997,10310,150437,42184,192621,129329,179547,158211,47160,22720,18419,3736,559122,156840,96.66354928300176,74.99160598720074
Tripura,South Tripura,23.211874098057383,91.6065807585568,290,876001,447544,428457,646810,948,10393,219171,44906,264077,129846,223185,204201,70173,31690,26870,5160,691125,188363,95.73516793879485,73.83667370242728
Tripura,West Tripura,23.780166241299334,91.41310788863107,289,1725739,879428,846311,1361354,6394,36186,289621,217016,506637,248343,421485,451563,156277,88122,85405,13478,1464673,279053,96.2342568123826,78.88527755355823
Uttar Pradesh,Agra,26.995129749103928,78.05278291517321,146,4418797,2364953,2053844,2680510,27183,82012,496971,406852,903823,600839,904836,647340,450571,317618,199395,20781,3141380,963202,86.8450239814491,60.66153299189803
Uttar Pradesh,Aligarh,27.937485768500927,78.00146831119557,143,3673889,1951996,1721893,2092567,13634,58336,582117,275942,858059,456870,491605,443958,334738,216997,172585,20498,2137251,1352181,88.21191231949246,56.957817723943215
Uttar Pradesh,Allahabad,25.392038662316445,82.05172446982063,175,5954391,3131807,2822584,3665727,24122,85491,983266,265304,1248570,823863,934881,738076,596615,502826,428871,36764,4061896,1756098,90.1263711333425,61.56342437035123
Uttar Pradesh,Ambedkar Nagar,26.39119025974028,82.68282142857147,178,2397888,1212410,1185478,1486939,2509,27308,501559,65031,566590,342667,392873,353570,247028,172872,194387,15458,1718855,813502,97.77863923920125,62.010360784156724
Uttar Pradesh,Auraiya,26.668923940149607,79.42637057356606,162,1379545,740040,639505,930836,2404,14279,255836,58438,314274,133123,291837,282449,168866,101542,79012,6531,1063360,276224,86.4149235176477,67.47413096346983
Uttar Pradesh,Azamgarh,26.00829095477384,83.01220251256285,191,4613913,2285004,2328909,2771917,6652,47324,891024,80434,971458,831966,1344726,879745,489060,312571,158303,8087,4024458,1218146,101.92144083774033,60.077357332051996
Uttar Pradesh,Baghpat,29.04579349999999,77.30266300000002,139,1303048,700070,602978,797970,2989,19999,246055,69991,316046,139646,272939,215070,132197,79475,44164,3730,887221,376700,86.13110117559673,61.23872643218055
Uttar Pradesh,Bahraich,27.69177630057803,81.46779783237004,180,3487731,1843884,1643847,1398368,2681,35463,698520,61742,760262,447648,493760,215939,104762,65106,47690,7028,1381933,1920966,89.15132405292306,40.09391779354543
Uttar Pradesh,Ballia,25.86075638297873,84.03651978723408,193,3239774,1672902,1566872,1963590,4672,42969,564927,64454,629381,436021,515010,443440,409484,323582,200434,20283,2348254,1032533,93.66191205462125,60.608857284489595
Uttar Pradesh,Balrampur,27.449076537911324,82.47158326180256,182,2148665,1114721,1033944,868357,1551,15510,410070,35768,445838,379253,227932,122911,65516,40633,37109,2777,876131,1332817,92.75361278741497,40.413791819571685
Uttar Pradesh,Banda,25.351885902503284,80.52487391304344,170,1799410,965876,833534,1002937,1655,18612,378056,67569,445625,325773,415195,249238,114783,61702,63112,5728,1235531,588025,86.29824118209791,55.73699156945888
Uttar Pradesh,Bara Banki,26.922777025232424,81.35762350597606,176,3260699,1707073,1553626,1692458,3159,26293,635840,79068,714908,533140,420824,350564,197780,132332,113799,12281,1760720,1540841,91.01110497324953,51.90476029832867
Uttar Pradesh,Bareilly,28.51101940789474,79.43187072368416,150,4448359,2357665,2090694,2191759,15164,56575,631613,362798,994411,717585,641251,442110,272840,172554,146446,16806,2409592,1744527,88.67646591012718,49.271180675840235
Uttar Pradesh,Basti,26.83388045454545,82.69790590909092,185,2464464,1255272,1209192,1393783,3423,30244,513960,31065,545025,470355,349221,324085,211477,162961,143642,13030,1674771,1021192,96.32908246180908,56.55521849781535
Uttar Pradesh,Bijnor,29.313974259681096,78.45098815489754,134,3682713,1921215,1761498,2135393,7303,37341,683875,224648,908523,498971,827447,549594,255028,159528,148185,14658,2453411,1308683,91.68666703101943,57.984236078130444
Uttar Pradesh,Bulandshahr,28.34875862068968,78.01082758620684,142,3499171,1845260,1653911,2031656,7865,38225,658449,221628,880077,443641,540754,475146,338138,217882,151182,17796,2184539,1185318,89.6302418087424,58.0610664640282
Uttar Pradesh,Chandauli,25.1180859611231,83.25307062634984,196,1952756,1017905,934851,1174606,3492,20762,344937,50822,395759,295979,367768,276638,196240,135962,88299,7586,1368472,543247,91.84069240253265,60.15119144429719
Uttar Pradesh,Chitrakoot,25.159924623803,81.07666087551297,171,991730,527721,464009,531072,827,9437,207237,23558,230795,168472,174106,124256,69641,40266,35826,3660,616227,383908,87.92695382598001,53.55005898782935
Uttar Pradesh,Deoria,26.42218856548857,83.82440706860709,190,3100946,1537436,1563510,1875239,4469,36068,597778,67928,665706,602403,473097,449571,372031,277548,194341,23334,2392325,1130108,101.6959405139466,60.47312658782191
Uttar Pradesh,Etah,27.591155309734443,78.70021858407083,201,1774480,947339,827141,1055202,2635,19712,334246,67752,401998,238019,214091,201984,178434,119665,88607,8092,1048892,718310,87.31203930166498,59.4654208556873
Uttar Pradesh,Etawah,26.78817670157068,79.07621806282728,161,1581810,845856,735954,1062003,2964,21506,265643,85483,351126,171216,292852,298700,195192,121283,118571,13400,1211214,397708,87.00700828509818,67.13846795759288
Uttar Pradesh,Faizabad,26.60589185185181,82.00783530864202,177,2470996,1259628,1211368,1450901,4746,28625,510378,79288,589666,356093,361114,347114,231129,176303,179996,18947,1670696,981915,96.1687101271169,58.71725409510983
Uttar Pradesh,Farrukhabad,27.45063297872342,79.44062845744679,159,1885204,1006240,878964,1092677,2624,18733,316647,94843,411490,270550,330084,257279,184298,115069,110391,9368,1277039,710960,87.35132771505803,57.96067693469779
Uttar Pradesh,Fatehpur,25.8374362030905,80.8541620309051,172,2632733,1384722,1248011,1512166,3385,33501,558807,77733,636540,409875,463642,376472,227119,134445,116445,10212,1738210,895178,90.12718798430298,57.437119525603244
Uttar Pradesh,Firozabad,27.20963993055552,78.42660624999998,147,2498156,1332046,1166110,1521806,5834,31797,349747,185621,535368,324525,416295,368905,277163,166249,108627,11313,1673077,672115,87.54277254689401,60.91717250644075
Uttar Pradesh,Gautam Buddha Nagar,28.393311038961038,77.52462467532466,141,1648115,890214,757901,1122947,53181,87188,170835,338935,509770,201277,330623,283031,218587,194796,101645,5058,1335017,342284,85.13694459983779,68.13523328165813
Uttar Pradesh,Ghaziabad,28.74997308584685,77.67441879350343,140,4681645,2488834,2192811,3123264,78116,179552,355407,836316,1191723,534606,858286,797473,597661,475439,255949,26399,3545813,885070,88.10595644386086,66.71296093573946
Uttar Pradesh,Ghazipur,25.624724775583488,83.5360854578097,195,3620268,1855075,1765193,2197549,5309,50180,700173,61467,761640,566504,691057,563310,449909,334003,186306,12795,2803884,1008996,95.15480506178996,60.70127957377741
Uttar Pradesh,Gonda,27.157215552099505,82.0226888024882,183,3433919,1787146,1646773,1679994,4313,31811,673578,52794,726372,678171,425584,305644,192664,144067,118176,8722,1873028,1620782,92.1454094964821,48.92351858037421
Uttar Pradesh,Gorakhpur,26.63315886792452,83.35495603773579,188,4440895,2277777,2163118,2700328,14597,65360,761958,189170,951128,873031,618398,560246,425913,316166,273903,36253,3103910,1453960,94.96618852503998,60.805941144746726
Uttar Pradesh,Hardoi,27.337409090909137,80.26411767676768,155,4092845,2191442,1901403,2221601,3845,32065,786613,121064,907677,741817,906861,510507,247265,138583,103523,9048,2657604,1481604,86.76492464778899,54.28011566526463
Uttar Pradesh,Jalaun,26.06795458715599,79.36686911314993,165,1689974,906092,783882,1075196,2217,18615,304856,91565,396421,169207,327534,282919,167911,104699,106888,10399,1169557,461666,86.51240712863594,63.622043889432625
Uttar Pradesh,Jaunpur,25.70141280913127,82.54315351934063,194,4494204,2220465,2273739,2731677,8002,52398,926088,80582,1006670,665376,939616,769693,520111,353996,256398,25909,3531099,1344789,102.39922718889962,60.782220833767234
Uttar Pradesh,Jhansi,25.45581535234902,78.89954580536917,166,1998603,1057436,941167,1304513,8517,40774,309592,195321,504913,184997,370685,341371,186348,99814,92586,11783,1287584,483088,89.00463006744617,65.27124196251081
Uttar Pradesh,Kannauj,26.993988617886185,79.64437940379408,160,1656616,881776,774840,1017087,2488,18082,299785,65985,365770,237853,283674,263749,175582,107628,95072,7194,1170752,543034,87.8726570013246,61.3954591770211
Uttar Pradesh,Kanpur Dehat,26.43047641196011,79.98710083056478,163,1796184,963255,832929,1170243,2682,25354,363933,41323,405256,235341,344866,341845,223529,157167,97740,5930,1406418,475166,86.47024931093013,65.15162143744739
Uttar Pradesh,Kaushambi,25.53587532051282,81.41811282051287,174,1599596,838485,761111,813424,1503,15029,349856,30764,380620,184229,253910,180825,146757,89011,45341,5115,905188,670750,90.77216646690161,50.851840089622634
Uttar Pradesh,Kushinagar,26.892530675909864,83.92261542461006,189,3564544,1818055,1746489,1954820,3486,35931,742324,42775,785099,836856,424892,367405,249265,170911,119625,11970,2180924,1550315,96.06359543578165,54.84067527291009
Uttar Pradesh,Lalitpur,24.58877161016945,78.60082330508473,167,1221592,641011,580581,641191,1079,9906,258013,43819,301832,185575,202692,154118,61543,32237,34658,3535,674358,509536,90.5727046805749,52.48814661523651
Uttar Pradesh,Lucknow,26.838233589251463,80.89706026871404,157,4589838,2394476,2195362,3127260,68506,152257,344155,717566,1061721,489898,554301,552171,428121,378742,639260,52132,3094625,1146880,91.68444369457033,68.13443088841044
Uttar Pradesh,Mahoba,25.34529670138888,79.67863003472216,169,875958,466358,409600,488106,1316,11298,198298,48525,246823,119002,141201,131165,60400,33810,37165,3926,526669,403649,87.82952152638101,55.72253464207188
Uttar Pradesh,Mainpuri,27.17386862302482,79.03501851015807,148,1868529,993377,875152,1203885,2642,24451,338475,72783,411258,234774,353287,319158,230731,144516,111696,12281,1406443,519493,88.09867754135641,64.42955929503904
Uttar Pradesh,Mathura,27.59390432801821,77.62153416856502,145,2547184,1367125,1180059,1507746,8726,37596,407488,177802,585290,303291,420976,344961,233264,155937,103102,10262,1571793,691359,86.31683276949803,59.19266138606398
Uttar Pradesh,Mau,26.01082203791469,83.50582654028433,192,2205968,1114709,1091259,1363044,2656,26716,352207,99321,451528,344570,410737,320743,256784,209493,150462,15771,1708560,659237,97.89631195226737,61.788928941852284
Uttar Pradesh,Meerut,29.029576256983237,77.80611005586594,138,3443689,1825743,1617946,2141488,23717,69473,381520,422303,803823,412280,495861,469403,359944,254337,275076,36096,2302997,990312,88.61849668874535,62.18587102377712
Uttar Pradesh,Mirzapur,25.10207959183675,82.60126628571429,199,2496970,1312302,1184668,1428683,4447,24518,465152,77963,543115,361642,421577,340261,232189,177109,140668,17680,1691126,868542,90.27403753099516,57.216666599919094
Uttar Pradesh,Moradabad,28.851770406189537,78.73580193423598,135,4772006,2503186,2268820,2263848,11690,61846,692398,355518,1047916,635957,725118,492338,296210,186311,186489,23372,2545795,2097292,90.63729183528511,47.44017505426439
Uttar Pradesh,Muzaffarnagar,29.470507977736567,77.64017847866424,133,4143512,2193434,1950078,2417339,10077,56149,673746,296104,969850,826387,780470,531913,281747,148770,98691,5608,2673586,1431537,88.90525085322831,58.34034027173084
Uttar Pradesh,Pilibhit,28.52024175035868,79.90103974175037,151,2031007,1072002,959005,1061095,2870,18097,371752,89638,461390,294135,281158,240057,117838,77602,66129,9713,1086632,977839,89.45925474019639,52.24477315932441
Uttar Pradesh,Pratapgarh,25.86484273170732,81.93530048780492,131,867848,437744,430104,401515,716,5961,209813,24269,234082,142397,111276,70969,35206,21854,19109,2137,402948,488621,98.25468767133302,46.26559028770015
Uttar Pradesh,Pratapgarh,25.86484273170732,81.93530048780492,173,3209141,1606085,1603056,1931559,5149,34400,711085,41701,752786,427626,558350,456752,332742,238011,197846,20047,2231374,1059636,99.81140475130519,60.18928429757371
Uttar Pradesh,Rae Bareli,26.25390284005979,81.22260463378181,158,3405559,1752542,1653017,1965843,5184,34788,705025,73393,778418,540661,538301,477689,270775,182823,153041,15662,2178952,1286726,94.32110614182142,57.72453215463306
Uttar Pradesh,Rampur,28.83244727272725,79.10977333333338,136,2335819,1223889,1111930,1043666,3847,25960,396775,143217,539992,278477,374898,171242,85117,51703,43839,3169,1008445,1235413,90.852193295307,44.68094488485623
Uttar Pradesh,Saharanpur,30.03381165217392,77.59905147826096,132,3466382,1834106,1632276,2077108,9699,38816,605082,284156,889238,474060,600668,431491,256510,163463,154153,10083,2090428,1279517,88.99572870924581,59.92149739988264
Uttar Pradesh,Sant Kabir Nagar,26.791596516393447,83.0387764344262,186,1715183,869656,845527,954949,2031,19729,324972,27179,352151,341757,290532,205875,129442,86528,63506,8882,1126522,683053,97.22545466253322,55.67621647369406
Uttar Pradesh,Shahjahanpur,27.991389350649328,79.8302275324675,152,3006538,1606403,1400135,1490930,3889,27533,520289,134714,655003,451571,476064,315873,158430,96308,87355,8885,1594486,1324615,87.15963553354918,49.589594410581206
Uttar Pradesh,Sitapur,27.50199596309111,80.85288881199547,154,4483992,2375264,2108728,2283733,3874,34609,827583,111319,938902,714304,656401,482220,221898,136383,127750,8775,2347731,2141696,88.77867891737507,50.93080005495103
Uttar Pradesh,Sonbhadra,24.46693268858798,83.06816324951639,200,1862559,971344,891215,985708,5149,25220,337048,91040,428088,306218,297226,212565,120822,82614,63846,9357,1092648,745126,91.75070829695761,52.92224300008751
Uttar Pradesh,Sultanpur,26.284638641975302,82.05710456790123,179,3797117,1914586,1882531,2239902,5956,44008,839737,49891,889628,460210,637015,526973,306046,188848,176414,15277,2310783,1118891,98.32574770733726,58.9895439092343
Uttar Pradesh,Unnao,26.63163990895297,80.636773292868,156,3108367,1630087,1478280,1773584,3476,28719,596317,121039,717356,501457,512965,415378,240024,136688,101934,7173,1915619,1130103,90.68718418096702,57.05838467594078
Uttar Pradesh,Varanasi,25.360570888888887,82.82529666666672,197,3676841,1921857,1754984,2403903,19214,57583,438935,316129,755064,467782,608174,557052,447926,351391,281652,34841,2748818,906367,91.31709591296334,65.37957447711229
West Bengal,Bankura,23.081280892857155,87.12640053571438,339,3596674,1838095,1758579,2232992,4273,34128,900515,90885,991400,450029,545200,686924,261478,143882,133465,20379,2241357,1417787,95.67399943963724,62.08491511880143
West Bengal,Birbhum,24.06389342723,87.65153089201887,334,3502404,1790920,1711484,2158447,5210,39636,831044,134565,965609,417769,661190,622372,245201,122865,115743,15205,2200345,1346802,95.5645143278315,61.62758493880204
West Bengal,Dakshin Dinajpur,25.342094363021435,88.69821679819614,331,1676276,857199,819077,1083685,2518,24318,390949,70077,461026,247675,323965,327064,135556,63286,52345,5190,1155081,534394,95.55272462987008,64.64836339600399
West Bengal,Jalpaiguri,26.62642031250004,89.04154375000005,328,3872846,1983064,1889782,2498780,9322,48818,798378,319426,1117804,455854,765613,814395,292056,150360,129393,18916,2626587,1203423,95.29606709617036,64.5205102397565
West Bengal,Kolkata,22.550581481481487,88.35276481481479,342,4496694,2356766,2139928,3588137,136618,252644,0,1308106,1308106,255171,597841,820902,555529,425245,691804,89701,3436193,410988,90.79934113102446,79.79500050481532
West Bengal,Maldah,25.080268025751053,88.17191684549357,332,3988845,2051541,1937304,2086432,5357,63525,830318,128678,958996,478902,629137,595551,238078,109719,92207,18330,2161924,1960034,94.43164918468605,52.30667022659442
West Bengal,Murshidabad,24.25950655391121,88.1681686046512,333,7103807,3627564,3476243,4055834,7951,79729,1501066,350899,1851965,837828,1428661,1210859,443254,230242,170051,25975,4346870,3031841,95.82857807608633,57.09380899565543
West Bengal,Nadia,23.56410971055088,88.58293034547151,336,5167600,2653768,2513832,3480555,12787,77210,1081381,468390,1549771,605490,1093403,1052487,412193,236828,209562,25491,3635454,1570127,94.72689398621131,67.35341357690223
West Bengal,Uttar Dinajpur,26.044619165196977,88.23595232216337,330,3007134,1551066,1456068,1489667,2883,31210,683981,94269,778250,402590,488047,422777,163106,73395,59457,12723,1622095,1431264,93.87530898104916,49.53776585945289
